id;Image;Nom;Référence;Catégorie;Prix de base;Prix final;Quantité;État
17718;http://www.convertiblecenter.fr/img/p/0.jpg;SOLDE POIRIER;;Accueil;0.000000;0;-3;1
11051;http://www.convertiblecenter.fr/img/p/3/1/0/2/2/31022.jpg;Canapé convertible 2 places BOLOGNE - Largeur 160 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1706.405670;979;-19;1
17710;http://www.convertiblecenter.fr/img/p/3/5/9/4/7/35947.jpg;Canapé convertible 4 places MILANO - Largeur 208 cm - Matelas 18 cm - Couchage 160 cm - Sommier doubles lattes larges;;Convertibles 4 places - 160 cm;2157.083333;1299;0;1
17566;http://www.convertiblecenter.fr/img/p/3/0/6/0/5/30605.jpg;Canapé convertible 3 places MANOSQUE - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1669.608370;899;-8;1
15931;http://www.convertiblecenter.fr/img/p/3/3/7/2/0/33720.jpg;Fauteuil convertible PARIS - Largeur 126 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1656.340640;1069;-3;1
11751;http://www.convertiblecenter.fr/img/p/3/0/4/6/1/30461.jpg;Canapé convertible 2 places DELICE - Largeur 154 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1475.324800;779;18;1
17719;http://www.convertiblecenter.fr/img/p/3/6/6/8/7/36687.jpg;Matelas Equilibre 140 x 190 - Épaisseur 18cm pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;352.500000;429;16;1
61;http://www.convertiblecenter.fr/img/p/1/0/7/8/5/10785.jpg;Fauteuil cabriolet IBIZA;;Fauteuils cabriolet;665.250003;399;-1;1
17595;http://www.convertiblecenter.fr/img/p/3/3/0/9/1/33091.jpg;Canapé convertible 4 places SMILE - Largeur 203 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2822.916667;1699;0;1
12641;http://www.convertiblecenter.fr/img/p/3/2/0/8/0/32080.jpg;Canapé convertible 3 places MIAMI - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2213.564910;1599;-7;1
17727;http://www.convertiblecenter.fr/img/p/3/6/3/8/4/36384.jpg;Canapé convertible 3 places DUOMO - Largeur 197 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2223.750000;1499;1;1
4406;http://www.convertiblecenter.fr/img/p/3/4/6/7/3/34673.jpg;Matelas Plénitude 140 x 190 pour convertible d'une densité de 35KG/M3 - Garanti 5 ans;;Matelas quotidien 35KG/M3;285.833333;349;97;1
17628;http://www.convertiblecenter.fr/img/p/3/4/2/5/0/34250.jpg;Canapé 3 places relax électrique ANGEL - Largeur 202cm;;Canapés relax;2331.666667;1399;0;1
13041;http://www.convertiblecenter.fr/img/p/3/3/4/9/6/33496.jpg;Canapé convertible 3 places NAPOLI - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2145.214590;1399;-1;1
17737;http://www.convertiblecenter.fr/img/p/3/6/6/9/0/36690.jpg;Matelas Equilibre 120 x 190 - Épaisseur 18cm pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;327.500000;399;0;1
4508;http://www.convertiblecenter.fr/img/p/3/6/1/5/5/36155.jpg;Matelas 100 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;152.500000;189;30;1
17649;http://www.convertiblecenter.fr/img/p/3/4/4/5/1/34451.jpg;Banquette BZ ARCACHON - Largeur 164cm - Couchage 160cm;;Clic-Clac & BZ;1331.666667;799;-2;1
13841;http://www.convertiblecenter.fr/img/p/2/8/3/5/4/28354.jpg;Canapé convertible 3 places VENISE - Largeur 200 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3116.570770;1499;0;1
17745;http://www.convertiblecenter.fr/img/p/3/6/6/0/7/36607.jpg;Canapé convertible 4 places FOCUS - Largeur 210 cm -  Matelas 18cm - Couchage 160 cm - Sommier doubles lattes larges;;Convertibles 4 places - 160 cm;3240.416667;1799;0;1
4519;http://www.convertiblecenter.fr/img/p/3/4/6/8/0/34680.jpg;Matelas 160 x 190 d'une densité de 40KG/M3 - pour achat canapé convertible;;Matelas options;285.833333;349;69;1
17669;http://www.convertiblecenter.fr/img/p/3/6/0/3/7/36037.jpg;EGO - Largeur 250 cm - Canapé convertible 3 places + pouf à droite - Couchage 140 cm;;Convertibles 3 places - 140 cm;3017.750000;1649;-1;1
17756;http://www.convertiblecenter.fr/img/p/3/6/9/1/6/36916.jpg;SMART - Largeur 271 cm - Canapé d'angle convertible - Méridienne à gauche - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3490.416667;2399;0;1
10251;http://www.convertiblecenter.fr/img/p/3/0/9/3/5/30935.jpg;Canapé convertible 2 places MONTPELLIER - Largeur 154 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1613.600860;869;-4;1
17678;http://www.convertiblecenter.fr/img/p/3/4/8/7/3/34873.jpg;Canapé convertible 2 places ROMA - Largeur 176 cm - Couchage 120 cm - Sommier doubles lattes larges;;Accueil;1504.223333;999;0;1
10751;http://www.convertiblecenter.fr/img/p/3/1/0/8/0/31080.jpg;Canapé convertible 2 places BLOIS - Largeur 170 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2482.916667;1069;-2;1
17701;http://www.convertiblecenter.fr/img/p/3/5/4/5/0/35450.jpg;RENNES - Largeur 238 cm - Canapé d'angle convertible - Méridienne à gauche - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;2923.476440;1678;0;1
15531;http://www.convertiblecenter.fr/img/p/3/3/6/1/8/33618.jpg;Fauteuil convertible MARSEILLE - Largeur 128 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1701.956620;929;-7;1
17051;http://www.convertiblecenter.fr/img/p/3/1/3/9/5/31395.jpg;Canapé convertible 2 places CALIMA - Largeur 174 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2921.221370;1599;-5;1
11461;http://www.convertiblecenter.fr/img/p/2/7/6/1/8/27618.jpg;Canapé convertible 4 places CALIN - Largeur 216 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2722.725540;1699;0;1
17713;http://www.convertiblecenter.fr/img/p/3/5/9/9/9/35999.jpg;Canapé convertible 3 places MILANO - Largeur 188 cm - Matelas 18 cm - Couchage 140 cm -  Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;1990.416667;1099;0;1
17589;http://www.convertiblecenter.fr/img/p/3/2/8/7/2/32872.jpg;Canapé convertible 2 places CHIC - Largeur 170 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;3125.316667;1499;0;1
11951;http://www.convertiblecenter.fr/img/p/3/0/5/2/7/30527.jpg;Canapé convertible 2 places DIJON - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1665.835040;879;-7;1
17722;http://www.convertiblecenter.fr/img/p/3/6/2/5/7/36257.jpg;Canapé convertible 4 places PAOLA - Largeur 200 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2490.400000;1549;0;1
64;http://www.convertiblecenter.fr/img/p/1/1/1/9/2/11192.jpg;Pouf carré;;Pouf carré;580.250000;349;-11;1
17598;http://www.convertiblecenter.fr/img/p/3/3/2/0/8/33208.jpg;SMILE - Largeur 230 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3498.333333;2099;0;1
12751;http://www.convertiblecenter.fr/img/p/3/1/7/6/8/31768.jpg;Canapé convertible 2 places MONICA - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;3066.249890;1399;-3;1
17730;http://www.convertiblecenter.fr/img/p/3/6/4/1/0/36410.jpg;Canapé convertible 2 places PIAZZA - Largeur 160cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2057.083333;1399;-1;1
4411;http://www.convertiblecenter.fr/img/p/3/4/6/8/9/34689.jpg;Matelas Excellence 160 x 190 pour convertible d'une densité de 55KG/M3 - Garanti 5 ans;;Matelas quotidien 55KG/M3;494.166667;599;44;1
17633;http://www.convertiblecenter.fr/img/p/3/4/3/0/7/34307.jpg;Fauteuil 1 place fixe YING - Largeur 76cm;;Fauteuils cabriolet;998.333333;599;0;1
13241;http://www.convertiblecenter.fr/img/p/3/1/2/6/8/31268.jpg;Canapé convertible 3 places PADOVA - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2144.317160;1399;2;1
17740;http://www.convertiblecenter.fr/img/p/3/6/5/3/3/36533.jpg;Canapé convertible 3 places CAPRI - Largeur 180 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2659.583333;1599;3;1
4512;http://www.convertiblecenter.fr/img/p/3/6/1/5/1/36151.jpg;Matelas 120 x 190 d'une densité de 55KG/M3 - pour achat canapé convertible;;Matelas options;205.000000;249;64;1
17654;http://www.convertiblecenter.fr/img/p/3/4/5/3/4/34534.jpg;Banquette Clic-clac OSLO - Largeur 190cm - Couchage 130cm;;Clic-clac - Couchage 130cm;1042.916667;629;-2;1
13951;http://www.convertiblecenter.fr/img/p/3/0/8/5/6/30856.jpg;Canapé convertible 2 places ROVIGA - Largeur 172 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1945.489660;979;-2;1
17749;http://www.convertiblecenter.fr/img/p/3/6/6/8/3/36683.jpg;FOCUS - Largeur 290 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm - Matelas 18 cm;;Angles convertibles 6 places  - 160 cm;4073.750000;2399;-1;1
4522;http://www.convertiblecenter.fr/img/p/3/6/1/5/9/36159.jpg;Matelas 80 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;110.833333;139;32;1
17673;http://www.convertiblecenter.fr/img/p/3/4/8/0/8/34808.jpg;Fauteuil relaxation releveur TOLEDE - Largeur 73 cm;;Fauteuils relax manuels ;1626.250000;979;0;1
17764;http://www.convertiblecenter.fr/img/p/3/7/0/7/6/37076.jpg;Canapé convertible 3 places RAFAEL - Largeur 185 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3740.416667;1799;0;1
10351;http://www.convertiblecenter.fr/img/p/3/0/6/6/9/30669.jpg;Canapé convertible 2 places METZ - Largeur 160 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1632.270030;879;12;1
17684;http://www.convertiblecenter.fr/img/p/3/5/0/1/9/35019.jpg;Canapé relax 3 places SUPREME  - Largeur 200 cm;;Canapés relax;2281.666667;1369;2;1
10861;http://www.convertiblecenter.fr/img/p/3/1/1/6/2/31162.jpg;Canapé convertible 4 places BORDEAUX - Largeur 216 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2700.209020;1299;-5;1
17705;http://www.convertiblecenter.fr/img/p/3/5/5/6/9/35569.jpg;Canapé fixe 3 places MODENA - Largeur 196 cm;;Canapés fixes 3 places                        ;1289.583333;779;-2;1
17708;http://www.convertiblecenter.fr/img/p/3/5/9/0/0/35900.jpg;Canapé convertible 3 places VERONE - Largeur 196 cm - Matelas 18cm - Couchage 140cm - Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;1991.666667;1099;0;1
17361;http://www.convertiblecenter.fr/img/p/3/1/6/8/4/31684.jpg;Canapé convertible 4 places BALDO - Largeur 230 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3322.916670;1999;-8;1
15831;http://www.convertiblecenter.fr/img/p/3/3/8/8/0/33880.jpg;Fauteuil convertible PAIMPOL - Largeur 135 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1749.385950;1129;-2;1
11561;http://www.convertiblecenter.fr/img/p/3/1/3/6/1/31361.jpg;Canapé convertible 4 places CLUB - Largeur 212 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3681.659920;1799;-1;1
17717;http://www.convertiblecenter.fr/img/p/3/6/1/1/4/36114.jpg;Canapé convertible 4 places MURANO - Largeur 200 cm - Matelas 18cm - Couchage 160 cm - Sommier doubles lattes larges;;Convertibles 4 places - 160 cm;2158.333333;1299;-1;1
17593;http://www.convertiblecenter.fr/img/p/3/3/0/0/1/33001.jpg;Canapé convertible 3 places SMILE - Largeur 183 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2656.250000;1599;-1;1
12351;http://www.convertiblecenter.fr/img/p/3/3/4/5/7/33457.jpg;Canapé convertible 2 places FORLI - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2172.257340;1349;-3;1
17725;http://www.convertiblecenter.fr/img/p/3/6/3/7/4/36374.jpg;Canapé convertible 4 places DUOMO - Largeur 217 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2606.016667;1699;0;1
4402;http://www.convertiblecenter.fr/img/p/3/4/6/7/9/34679.jpg;Matelas Équilibre 140 x 190 pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;319.166667;389;87;1
12951;http://www.convertiblecenter.fr/img/p/3/1/1/9/6/31196.jpg;Canapé convertible 2 places NANTES - Largeur 163 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1821.888950;1189;-2;1
17734;http://www.convertiblecenter.fr/img/p/3/6/4/6/0/36460.jpg;Canapé convertible 4 places TURIN - Largeur 210 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2490.416667;1499;0;1
4463;http://www.convertiblecenter.fr/img/p/3/4/6/6/9/34669.jpg;Matelas Plénitude 100 x 190 pour convertible d'une densité de 35KG/M3 - Garanti 5 ans;;Matelas quotidien 35KG/M3;194.166667;239;49;1
17647;http://www.convertiblecenter.fr/img/p/3/4/4/3/2/34432.jpg;Banquette Clic-clac OLERON - Largeur 193cm - Couchage 130cm - avec matelas BULTEX;;Clic-Clac & BZ;998.333333;599;-1;1
13641;http://www.convertiblecenter.fr/img/p/2/8/2/9/5/28295.jpg;Canapé convertible 3 places PARIS - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2322.916667;1399;-1;1
17743;http://www.convertiblecenter.fr/img/p/3/6/5/7/7/36577.jpg;Canapé convertible 3 places FOCUS - Largeur 190 cm -  Matelas 18cm - Couchage 140 cm - Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;3073.750000;1599;-1;1
4516;http://www.convertiblecenter.fr/img/p/3/6/1/5/0/36150.jpg;Matelas 140 x 190 d'une densité de 55KG/M3 - pour achat canapé convertible;;Matelas options;285.833333;349;985;1
17664;http://www.convertiblecenter.fr/img/p/3/4/5/6/9/34569.jpg;Canapé convertible 3 places FABIO - Largeur 208cm - Couchage 140cm;;Accueil;2242.916667;1499;0;1
17754;http://www.convertiblecenter.fr/img/p/3/6/8/6/1/36861.jpg;PAOLA - Largeur 280 cm - Canapé d'angle convertible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3823.750000;2299;0;1
10161;http://www.convertiblecenter.fr/img/p/3/1/5/9/5/31595.jpg;Canapé convertible 4 places MARSEILLE - Largeur 190 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2005.653430;1079;-9;1
17676;http://www.convertiblecenter.fr/img/p/3/4/8/4/6/34846.jpg;Fauteuil relaxation GRENADE - Largeur 76 cm + repose pied OFFERT;;Fauteuils relax manuels ;1495.558333;899;-1;1
17767;http://www.convertiblecenter.fr/img/p/3/7/1/9/0/37190.jpg;Canapé convertible BARI en cuir de vachette - Largeur 212 cm - Couchage 140cm;;Convertibles 3 places - 140 cm;4140.416667;2999;0;1
10561;http://www.convertiblecenter.fr/img/p/3/5/6/4/3/35643.jpg;Canapé convertible 4 places MODENA - Largeur 216 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2042.991667;1099;-8;1
17699;http://www.convertiblecenter.fr/img/p/3/5/3/8/2/35382.jpg;Canapé d'angle 4 places fixe HORIZON avec méridienne à droite - Largeur 3m;;Canapés d'angle fixe 3 places;1656.250000;999;6;1
10961;http://www.convertiblecenter.fr/img/p/3/0/8/0/6/30806.jpg;Canapé convertible 4 places BASTIA - Largeur 190 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2074.314440;1189;0;1
11061;http://www.convertiblecenter.fr/img/p/3/1/0/6/6/31066.jpg;Canapé convertible 4 places BOLOGNE - Largeur 200 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2156.250000;1299;0;1
17711;http://www.convertiblecenter.fr/img/p/3/5/9/8/5/35985.jpg;Matelas 140 x 190 pour convertible d'une densité de 40KG/M3 - 18 cm d'épaisseur;;Matelas options;249.166667;299;95;1
17570;http://www.convertiblecenter.fr/img/p/3/0/6/0/2/30602.jpg;Canapé convertible 2 places MANOSQUE - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1650.941667;889;-10;1
16021;http://www.convertiblecenter.fr/img/p/3/3/8/0/5/33805.jpg;Fauteuil convertible PRALONG - Largeur 115 cm - Couchage 80 cm;;Fauteuils convertibles - 80 cm;1663.583333;999;-5;1
11761;http://www.convertiblecenter.fr/img/p/3/0/5/0/3/30503.jpg;Canapé convertible 4 places DELICE - Largeur 194 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;1894.447330;999;-1;1
17720;http://www.convertiblecenter.fr/img/p/3/6/6/8/8/36688.jpg;Matelas Equilibre 160 x 190 - Épaisseur 18cm - pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;435.833333;529;0;1
12661;http://www.convertiblecenter.fr/img/p/3/2/1/0/7/32107.jpg;Canapé convertible 4 places MIAMI - Largeur 216 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2491.528000;1799;-10;1
17728;http://www.convertiblecenter.fr/img/p/3/6/3/9/0/36390.jpg;Canapé convertible 3 places PIAZZA - Largeur 180 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2223.750000;1499;1;1
4407;http://www.convertiblecenter.fr/img/p/3/4/6/7/5/34675.jpg;Matelas Plénitude 160 x 190 pour convertible d'une densité de 35KG/M3 - Garanti 5 ans;;Matelas quotidien 35KG/M3;369.166667;449;49;1
17629;http://www.convertiblecenter.fr/img/p/3/4/2/6/2/34262.jpg;Fauteuil 1 place fixe ANGEL - Largeur 93cm;;Fauteuils de relaxation ;1498.333333;899;2;1
13051;http://www.convertiblecenter.fr/img/p/3/3/5/1/8/33518.jpg;Canapé convertible 2 places NAPOLI - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1991.250000;1299;0;1
17738;http://www.convertiblecenter.fr/img/p/3/6/6/8/9/36689.jpg;Matelas 120 x 190 pour convertible d'une densité de 40KG/M3 - 18 cm d'épaisseur;;Matelas options;207.500000;249;0;1
4510;http://www.convertiblecenter.fr/img/p/3/6/1/5/6/36156.jpg;Matelas 120 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;138.333333;169;77;1
17650;http://www.convertiblecenter.fr/img/p/3/4/4/6/4/34464.jpg;Banquette BZ une place ARCACHON - Largeur 93cm - Couchage 90cm;;Clic-Clac & BZ;1165.000000;699;0;1
13861;http://www.convertiblecenter.fr/img/p/2/8/3/6/1/28361.jpg;Canapé convertible 4 places VENISE - Largeur 220 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3533.558200;1699;-1;1
17746;http://www.convertiblecenter.fr/img/p/3/6/6/5/5/36655.jpg;FOCUS - Largeur 270 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm - Matelas 18 cm;;Angles convertibles 5 places  - 140 cm;3907.083333;2299;-3;1
4520;http://www.convertiblecenter.fr/img/p/3/6/1/5/2/36152.jpg;Matelas 160 x 190 d'une densité de 55KG/M3 - pour achat canapé convertible;;Matelas options;327.500000;399;69;1
17670;http://www.convertiblecenter.fr/img/p/3/4/6/6/1/34661.jpg;Lampe d'ambiance avec variateurs de couleurs;;Accueil;124.166667;149;5;1
17759;http://www.convertiblecenter.fr/img/p/3/6/9/4/6/36946.jpg;Canapé convertible 3 places PALERME - Largeur 175 cm - Matelas 18cm - Couchage 140cm - Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;1991.666667;1099;0;1
10261;http://www.convertiblecenter.fr/img/p/3/0/9/8/9/30989.jpg;Canapé convertible 4 places MONTPELLIER - Largeur 194 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2005.653430;1079;-2;1
17679;http://www.convertiblecenter.fr/img/p/3/4/9/0/6/34906.jpg;Fauteuil relaxation en imitation cuir SEVILLE - Largeur 85,5 cm;;Fauteuils relax manuels ;1495.558333;899;0;1
10761;http://www.convertiblecenter.fr/img/p/3/1/1/1/2/31112.jpg;Canapé convertible 4 places BLOIS - Largeur 210 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3591.250000;1289;-4;1
17702;http://www.convertiblecenter.fr/img/p/3/5/5/1/4/35514.jpg;RENNES - Largeur 288 cm - Canapé d'angle convertible - Méridienne à gauche - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3447.712390;1978;0;1
16731;http://www.convertiblecenter.fr/img/p/3/6/8/8/2/36882.jpg;Fauteuil convertible DELHI - Largeur 135 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1854.325260;979;0;1
17061;http://www.convertiblecenter.fr/img/p/3/1/4/4/6/31446.jpg;Canapé convertible 4 places CALIMA - Largeur 214 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3470.934580;1899;-6;1
11541;http://www.convertiblecenter.fr/img/p/3/1/3/2/8/31328.jpg;Canapé convertible 3 places CLUB - Largeur 192 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3271.386450;1599;-1;1
17714;http://www.convertiblecenter.fr/img/p/3/6/0/3/3/36033.jpg;Matelas 140 x 190 pour convertible d'une densité de 40KG/M3 - 17 cm d'épaisseur;;Matelas options;249.166667;299;100;1
17590;http://www.convertiblecenter.fr/img/p/3/2/9/0/9/32909.jpg;Canapé convertible 3 places CHIC - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3280.133333;1599;0;1
11961;http://www.convertiblecenter.fr/img/p/3/0/5/6/0/30560.jpg;Canapé convertible 4 places DIJON - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2084.957570;1099;-4;1
17723;http://www.convertiblecenter.fr/img/p/3/6/2/9/1/36291.jpg;Canapé convertible 3 places BOSCO - Largeur 183 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1907.083333;1099;2;1
65;http://www.convertiblecenter.fr/img/p/1/1/2/1/2/11212.jpg;Pouf rectangle;;Pouf rectangle;596.916667;359;-4;1
12761;http://www.convertiblecenter.fr/img/p/3/1/8/5/2/31852.jpg;Canapé convertible 4 places MONICA - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3725.649440;1699;0;1
17731;http://www.convertiblecenter.fr/img/p/3/6/4/4/3/36443.jpg;Canapé convertible 3 places TURIN - Largeur 190 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2407.116667;1299;6;1
4459;http://www.convertiblecenter.fr/img/p/3/4/6/8/5/34685.jpg;Matelas Excellence 140 x 190 pour convertible d'une densité de 55KG/M3 - Garanti 5 ans;;Matelas quotidien 55KG/M3;410.833333;499;97;1
17635;http://www.convertiblecenter.fr/img/p/3/4/3/3/1/34331.jpg;Couverture polaire 220 x 240 cm;;Accessoires;40.833333;49;14;1
17741;http://www.convertiblecenter.fr/img/p/3/6/5/3/6/36536.jpg;Canapé convertible 2 places CAPRI - Largeur 160 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2492.916667;1499;0;1
4514;http://www.convertiblecenter.fr/img/p/3/6/1/5/7/36157.jpg;Matelas 140 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;144.166667;179;943;1
17655;http://www.convertiblecenter.fr/img/p/3/4/5/3/9/34539.jpg;Banquette Clic-clac AVIGNON - Largeur 193cm - Couchage 130cm;;Clic-clac - Couchage 130cm;1159.583333;699;0;1
