id;Image;Nom;Référence;Catégorie;Prix de base;Prix final;Quantité;État
13961;http://www.convertiblecenter.fr/img/p/3/0/9/0/4/30904.jpg;Canapé convertible 4 places ROVIGA - Largeur 212 cm - Couchage 160 cm;;Convertibles 3 places - 140 cm;2384.644640;1199;-4;1
17751;http://www.convertiblecenter.fr/img/p/3/6/8/5/2/36852.jpg;PAOLA - Largeur 260 cm - Canapé d'angle convertible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3573.750000;2129;-2;1
10141;http://www.convertiblecenter.fr/img/p/3/1/5/5/9/31559.jpg;Canapé convertible 3 places MARSEILLE - Largeur 170 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1632.270030;879;2;1
17674;http://www.convertiblecenter.fr/img/p/3/4/8/1/7/34817.jpg;Fauteuil relaxation EN CUIR - VALENCE - Largeur 78,5 cm + repose pied OFFERT;;Fauteuils relax manuels ;1795.558333;1079;0;1
17765;http://www.convertiblecenter.fr/img/p/3/7/1/2/6/37126.jpg;Canapé convertible 2 places RAFAEL - Largeur 165 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;3657.083333;1699;0;1
10361;http://www.convertiblecenter.fr/img/p/3/0/7/3/3/30733.jpg;Canapé convertible 4 places  METZ - Largeur 200 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2024.322600;1089;-2;1
17693;http://www.convertiblecenter.fr/img/p/3/5/1/9/1/35191.jpg;Fauteuil relaxation JENNY - Largeur 89 cm;;Fauteuils relax électriques;1297.150000;779;2;1
10941;http://www.convertiblecenter.fr/img/p/3/0/7/7/4/30774.jpg;Canapé convertible 3 places BASTIA - Largeur 170 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1723.925130;989;-7;1
17706;http://www.convertiblecenter.fr/img/p/3/6/0/3/6/36036.jpg;EGO - Largeur 250 cm - Canapé convertible 3 places + pouf à gauche - Couchage 140 cm;;Convertibles 3 places - 140 cm;3017.750000;1649;-1;1
17709;http://www.convertiblecenter.fr/img/p/3/5/9/8/8/35988.jpg;Canapé convertible 4 places VERONE - Largeur 216 cm - Matelas 18cm - Couchage 160cm - Sommier doubles lattes larges;;Convertibles 4 places - 160 cm;2159.583333;1299;-1;1
17564;http://www.convertiblecenter.fr/img/p/3/6/1/6/0/36160.jpg;Matelas 70 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;94.166667;119;97;1
15921;http://www.convertiblecenter.fr/img/p/3/3/6/9/0/33690.jpg;Fauteuil convertible PARIS - Largeur 106 cm - Couchage 80 cm;;Fauteuils convertibles - 80 cm;1663.583333;999;-2;1
11741;http://www.convertiblecenter.fr/img/p/3/0/4/8/2/30482.jpg;Canapé convertible 3 places DELICE - Largeur 174 cm - Couchage 140 cm;;Couchage 140 cm - en stock;1593.641667;799;12;1
17594;http://www.convertiblecenter.fr/img/p/3/3/0/4/6/33046.jpg;Canapé convertible 2 places SMILE - Largeur 163 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2489.583333;1499;0;1
12361;http://www.convertiblecenter.fr/img/p/3/3/4/8/0/33480.jpg;Canapé convertible 4 places FORLI - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2527.944240;1569;-6;1
17726;http://www.convertiblecenter.fr/img/p/3/6/3/7/9/36379.jpg;Canapé convertible 2 places DUOMO - Largeur 177 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2057.083333;1399;0;1
4403;http://www.convertiblecenter.fr/img/p/3/4/6/8/6/34686.jpg;Matelas Excellence 120 x 190 pour convertible d'une densité de 55KG/M3 - Garanti 5 ans;;Matelas quotidien 55KG/M3;371.666667;449;98;1
17620;http://www.convertiblecenter.fr/img/p/3/4/1/5/9/34159.jpg;MANOSQUE - Largeur 268 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;2656.250000;1599;-3;1
12961;http://www.convertiblecenter.fr/img/p/3/1/2/3/2/31232.jpg;Canapé convertible NANTES - Largeur 203 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2453.141667;1599;0;1
17735;http://www.convertiblecenter.fr/img/p/3/6/4/6/3/36463.jpg;Canapé convertible 3 places MURANO - Largeur 180 cm - Matelas 18cm - Couchage 140 cm - Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;1991.666667;1099;-1;1
4506;http://www.convertiblecenter.fr/img/p/3/4/6/7/8/34678.jpg;Matelas Équilibre 120 x 190 pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;288.333333;349;99;1
17648;http://www.convertiblecenter.fr/img/p/3/4/4/4/4/34444.jpg;Banquette BZ ARCACHON - Largeur 143cm - Couchage 140cm;;BZ - Couchage 140cm;1248.333333;749;-1;1
13661;http://www.convertiblecenter.fr/img/p/2/8/3/1/7/28317.jpg;Canapé convertible 4 places PARIS - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2836.869140;1849;-1;1
17744;http://www.convertiblecenter.fr/img/p/3/6/5/9/2/36592.jpg;Canapé convertible 2 places FOCUS - Largeur 170 cm -  Matelas 18cm - Couchage 120 cm - Sommier doubles lattes larges;;Convertibles 2 places - 120 cm;2907.083333;1499;0;1
4518;http://www.convertiblecenter.fr/img/p/3/6/1/5/8/36158.jpg;Matelas 160 x 190 d'une densité de 35KG/M3 - pour achat canapé convertible;;Matelas options;235.833333;289;76;1
17667;http://www.convertiblecenter.fr/img/p/3/4/5/9/5/34595.jpg;Canapé convertible 3 places ROMA - Largeur 196 cm - Couchage 140cm - Sommier doubles lattes larges;;Convertibles 3 places - 140 cm;1655.416667;1099;0;1
17755;http://www.convertiblecenter.fr/img/p/3/6/8/7/0/36870.jpg;PAOLA - Largeur 240 cm - Canapé d'angle convertible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3490.416667;2049;0;1
17677;http://www.convertiblecenter.fr/img/p/3/4/8/5/9/34859.jpg;Canapé convertible 4 places ROMA - Largeur 216 cm - Couchage 160cm - Sommier doubles lattes larges;;Convertibles 4 places - 160 cm;1957.808333;1299;-1;1
14951;http://www.convertiblecenter.fr/img/p/3/2/7/6/1/32761.jpg;MONTPELLIER - Largeur 224 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3109.084090;1458;-5;1
10741;http://www.convertiblecenter.fr/img/p/3/1/0/9/6/31096.jpg;Canapé convertible 3 places BLOIS - Largeur 190 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3032.916667;1089;-12;1
17700;http://www.convertiblecenter.fr/img/p/3/5/3/8/7/35387.jpg;RENNES - Largeur 268 cm - Canapé d'angle convertible - Méridienne à gauche - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3098.221750;1778;0;1
15511;http://www.convertiblecenter.fr/img/p/3/3/5/9/4/33594.jpg;Fauteuil convertible MARSEILLE - Largeur 98 cm - Couchage 70 cm;;Fauteuils convertibles - 70 cm;1518.601040;829;-2;1
11041;http://www.convertiblecenter.fr/img/p/3/1/0/5/3/31053.jpg;Canapé convertible 3 places BOLOGNE - Largeur 180 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1822.916667;1099;0;1
11441;http://www.convertiblecenter.fr/img/p/2/7/5/8/8/27588.jpg;Canapé convertible 3 places CALIN - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2401.186330;1499;0;1
17712;http://www.convertiblecenter.fr/img/p/3/5/9/8/6/35986.jpg;Matelas 160 x 190 pour convertible d'une densité de 40KG/M3 - 18 cm d'épaisseur;;Matelas options;332.500000;399;86;1
17571;http://www.convertiblecenter.fr/img/p/3/0/6/5/6/30656.jpg;Canapé convertible 4 places MANOSQUE - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2042.991667;1099;-3;1
11941;http://www.convertiblecenter.fr/img/p/3/0/5/4/5/30545.jpg;Canapé convertible 3 places DIJON - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1703.937090;899;-7;1
17721;http://www.convertiblecenter.fr/img/p/3/6/2/5/0/36250.jpg;Canapé convertible 3 places PAOLA - Largeur 180 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2240.416667;1399;0;1
12741;http://www.convertiblecenter.fr/img/p/3/1/8/1/2/31812.jpg;Canapé convertible 3 places MONICA - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3286.049740;1499;-1;1
17729;http://www.convertiblecenter.fr/img/p/3/6/4/0/0/36400.jpg;Canapé convertible 4 places PIAZZA - Largeur 200 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2307.083333;1599;-1;1
4409;http://www.convertiblecenter.fr/img/p/3/4/6/8/3/34683.jpg;Matelas Équilibre 160 x 190 pour convertible d'une densité de 40KG/M3 - Garanti 5 ans;;Matelas quotidien 40KG/M3;402.500000;489;43;1
17632;http://www.convertiblecenter.fr/img/p/3/4/2/9/4/34294.jpg;Fauteuil 1 place fixe SWEET - Largeur 96cm;;Fauteuils cabriolet;1165.000000;699;0;1
13061;http://www.convertiblecenter.fr/img/p/3/3/5/4/0/33540.jpg;Canapé convertible 4 places NAPOLI - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2453.143760;1599;0;1
17739;http://www.convertiblecenter.fr/img/p/3/6/4/9/7/36497.jpg;Canapé convertible 2 places MILANO - Largeur 168 cm - Matelas 18 cm - Couchage 120 cm - Sommier doubles lattes larges;;Convertibles 2 places - 120 cm;1907.083333;999;0;1
4511;http://www.convertiblecenter.fr/img/p/3/6/1/5/3/36153.jpg;Matelas 120 x 190 d'une densité de 40KG/M3 - pour achat canapé convertible;;Matelas options;188.333333;229;13;1
17653;http://www.convertiblecenter.fr/img/p/3/4/5/1/3/34513.jpg;Banquette BZ ANTIBES - Largeur 143cm - Couchage 140cm;;BZ - Couchage 140cm;1492.916667;899;-2;1
13941;http://www.convertiblecenter.fr/img/p/3/0/8/7/2/30872.jpg;Canapé convertible 3 places ROVIGA - Largeur 192 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1985.412840;999;-3;1
17748;http://www.convertiblecenter.fr/img/p/3/6/6/6/9/36669.jpg;FOCUS - Largeur 240 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm - Matelas 18 cm;;Angles convertibles 4 places - 120 cm;3823.750000;2199;0;1
4521;http://www.convertiblecenter.fr/img/p/1/3/4/6/0/13460.jpg;Matelas 80 x 190 d'une densité de 25KG/M3 - pour achat canapé convertible;;Matelas options;77.500000;99;50;1
17672;http://www.convertiblecenter.fr/img/p/3/4/7/5/3/34753.jpg;Canapé convertible 3 places BALDO - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2989.583333;1799;-2;1
14461;http://www.convertiblecenter.fr/img/p/3/2/6/8/2/32682.jpg;BASTIA - Largeur 269 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3723.364380;1828;-3;1
17761;http://www.convertiblecenter.fr/img/p/3/7/0/1/4/37014.jpg;Canapé convertible 4 places RAFAEL - Largeur 205 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3823.750000;1989;3;1
10341;http://www.convertiblecenter.fr/img/p/3/0/7/0/6/30706.jpg;Canapé convertible 3 places METZ - Largeur 180 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1650.939200;889;-4;1
17681;http://www.convertiblecenter.fr/img/p/3/4/9/4/5/34945.jpg;Fauteuil relaxation ALMERIA + repose pied OFFERT - Largeur 77,5 cm;;Fauteuils relax manuels ;1045.558333;629;0;1
10841;http://www.convertiblecenter.fr/img/p/3/1/1/8/0/31180.jpg;Canapé convertible 3 places BORDEAUX - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2283.125260;1099;-6;1
17704;http://www.convertiblecenter.fr/img/p/3/5/5/4/6/35546.jpg;Banquette Clic-Clac CASSIS - Largeur 178cm - Couchage 115 cm;;Clic-clac - Couchage 130cm;1298.333333;779;3;1
17041;http://www.convertiblecenter.fr/img/p/3/1/7/3/0/31730.jpg;Canapé convertible 3 places CALIMA - Largeur 204 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;3104.459110;1699;0;1
17351;http://www.convertiblecenter.fr/img/p/3/1/6/7/0/31670.jpg;Canapé convertible 2 places BALDO - Largeur 176 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2649.976010;1599;-1;1
11551;http://www.convertiblecenter.fr/img/p/3/1/2/9/5/31295.jpg;Canapé convertible 2 places CLUB - Largeur 172 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2861.112970;1399;-3;1
17716;http://www.convertiblecenter.fr/img/p/3/6/0/7/5/36075.jpg;Canapé convertible 2 places MURANO - Largeur 160 cm - Matelas 18cm - Couchage 120 cm - Sommier doubles lattes larges;;Convertibles 2 places - 120 cm;1741.666667;999;-1;1
17591;http://www.convertiblecenter.fr/img/p/3/2/9/4/8/32948.jpg;Canapé convertible 4 places CHIC - Largeur 216 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;3690.408333;1799;0;1
12341;http://www.convertiblecenter.fr/img/p/3/3/4/3/4/33434.jpg;Canapé convertible 3 places FORLI - Largeur 188 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2204.592520;1369;-11;1
17724;http://www.convertiblecenter.fr/img/p/3/6/3/2/0/36320.jpg;Fauteuil convertible NAPOLI - Largeur 105 cm - Couchage 80 cm;;Fauteuils convertibles - 80 cm;1663.583333;999;-1;1
4401;http://www.convertiblecenter.fr/img/p/3/4/6/7/1/34671.jpg;Matelas Plénitude 120 x 190 pour convertible d'une densité de 35KG/M3 - Garanti 5 ans;;Matelas quotidien 35KG/M3;263.333333;319;100;1
17600;http://www.convertiblecenter.fr/img/p/3/3/2/8/0/33280.jpg;SMILE - Largeur 260 cm - Canapé d'angle convertible - Méridienne à gauche - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3665.000000;2199;-1;1
12941;http://www.convertiblecenter.fr/img/p/3/1/2/1/4/31214.jpg;Canapé convertible 3 places NANTES - Largeur 183 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;2239.583333;1349;0;1
17733;http://www.convertiblecenter.fr/img/p/3/6/4/5/1/36451.jpg;Canapé convertible 2 places TURIN - Largeur 170 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;2240.416667;1199;0;1
4462;http://www.convertiblecenter.fr/img/p/3/4/6/6/7/34667.jpg;Matelas Plénitude 80 x 190 pour convertible d'une densité de 35KG/M3 - Garanti 5 ans;;Matelas quotidien 35KG/M3;177.500000;219;98;1
17646;http://www.convertiblecenter.fr/img/p/3/4/4/2/1/34421.jpg;Banquette Clic-clac BIARRITZ - Largeur 193cm - Couchage 130cm;;Clic-Clac & BZ;915.000000;549;-2;1
13261;http://www.convertiblecenter.fr/img/p/3/1/2/8/6/31286.jpg;Canapé convertible 4 places PADOVA - Largeur 208 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2452.118040;1699;-1;1
17742;http://www.convertiblecenter.fr/img/p/3/6/5/4/0/36540.jpg;Canapé convertible 4 places CAPRI - Largeur 200 cm - Couchage 160 cm;;Convertibles 4 places - 160 cm;2826.250000;1799;0;1
4515;http://www.convertiblecenter.fr/img/p/3/6/1/5/4/36154.jpg;Matelas 140 x 190 d'une densité de 40KG/M3 - pour achat canapé convertible;;Matelas options;227.500000;279;945;1
17661;http://www.convertiblecenter.fr/img/p/3/6/4/1/6/36416.jpg;Canapé convertible 3 places CLAUDIA - Largeur 190 cm - Couchage 140 cm;;Accueil;2312.916667;1499;0;1
17753;http://www.convertiblecenter.fr/img/p/3/6/7/5/6/36756.jpg;Canapé convertible PERLA en cuir de vachette - Largeur 204 cm - Couchage 140cm;;Convertibles 3 places - 140 cm;4140.416667;2399;-1;1
10151;http://www.convertiblecenter.fr/img/p/3/1/5/2/7/31527.jpg;Canapé convertible 2 places MARSEILLE - Largeur 150 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1613.600860;869;0;1
17675;http://www.convertiblecenter.fr/img/p/3/4/8/4/4/34844.jpg;Fauteuil relaxation MALAGA - Largeur 84 cm;;Fauteuils relax manuels ;1863.816667;1119;0;1
17766;http://www.convertiblecenter.fr/img/p/3/7/1/7/7/37177.jpg;SMART - Largeur 271 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3490.416667;2399;0;1
10541;http://www.convertiblecenter.fr/img/p/3/0/2/1/2/30212.jpg;Canapé convertible 3 places MODENA - Largeur 196 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1703.933333;899;-11;1
17697;http://www.convertiblecenter.fr/img/p/3/5/2/6/4/35264.jpg;Canapé relax électrique ANGE - Largeur 210 cm;;Canapés relax;2280.483333;1369;1;1
10951;http://www.convertiblecenter.fr/img/p/3/0/7/4/0/30740.jpg;Canapé convertible 2 places BASTIA - Largeur 150 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1688.886200;969;-6;1
17707;http://www.convertiblecenter.fr/img/p/3/5/8/5/2/35852.jpg;2 oreillers;;Accueil;0.000000;0;48;1
14441;http://www.convertiblecenter.fr/img/p/3/2/7/2/6/32726.jpg;BASTIA - Largeur 254 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3315.036770;1628;-1;1
14051;http://www.convertiblecenter.fr/img/p/3/2/3/1/4/32314.jpg;RENNES - Largeur 238 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;2923.476440;1678;-1;1
13251;http://www.convertiblecenter.fr/img/p/3/1/2/5/6/31256.jpg;Canapé convertible 2 places PADOVA - Largeur 168 cm - Couchage 120 cm;;Convertibles 2 places - 120 cm;1990.416720;1299;2;1
14551;http://www.convertiblecenter.fr/img/p/3/2/1/7/9/32179.jpg;BOLOGNE - Largeur 230 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3315.036770;1628;-2;1
14061;http://www.convertiblecenter.fr/img/p/3/2/3/5/0/32350.jpg;RENNES - Largeur 288 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3447.712390;1978;-7;1
10241;http://www.convertiblecenter.fr/img/p/3/0/9/6/8/30968.jpg;Canapé convertible 3 places MONTPELLIER - Largeur 174 cm - Couchage 140 cm;;Convertibles 3 places - 140 cm;1632.270030;879;-6;1
14561;http://www.convertiblecenter.fr/img/p/3/2/2/6/7/32267.jpg;BOLOGNE - Largeur 280 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3927.528190;1928;0;1
63;http://www.convertiblecenter.fr/img/p/1/0/8/1/0/10810.jpg;Fauteuil coffre CHARLY;;Fauteuils cabriolet;665.250003;399;-5;1
15341;http://www.convertiblecenter.fr/img/p/3/2/4/4/1/32441.jpg;PARME - Largeur 270 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3991.553750;2028;0;1
16031;http://www.convertiblecenter.fr/img/p/3/3/8/4/0/33840.jpg;Fauteuil convertible PRALONG - Largeur 135 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1656.340640;1069;0;1
62;http://www.convertiblecenter.fr/img/p/1/0/8/0/3/10803.jpg;Fauteuil cabriolet BOMBA;;Fauteuils cabriolet;631.916683;379;0;1
14941;http://www.convertiblecenter.fr/img/p/3/2/7/9/4/32794.jpg;MONTPELLIER - Largeur 254 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3194.621370;1498;-13;1
15361;http://www.convertiblecenter.fr/img/p/3/2/4/6/2/32462.jpg;PARME - Largeur 290 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;4386.061030;2228;-1;1
15351;http://www.convertiblecenter.fr/img/p/3/2/4/2/6/32426.jpg;PARME - Largeur 238 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3932.377660;1998;0;1
15061;http://www.convertiblecenter.fr/img/p/3/2/5/3/8/32538.jpg;MENTON - Largeur 280 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3686.460770;1728;-1;1
15041;http://www.convertiblecenter.fr/img/p/3/2/5/0/8/32508.jpg;MENTON - Largeur 260 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3258.774340;1528;-5;1
15051;http://www.convertiblecenter.fr/img/p/3/2/4/8/2/32482.jpg;MENTON - Largeur 230 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3151.852730;1478;-5;1
15821;http://www.convertiblecenter.fr/img/p/3/3/8/6/8/33868.jpg;Fauteuil convertible PAIMPOL - Largeur 115 cm - Couchage 80 cm;;Fauteuils convertibles - 80 cm;1671.848190;1079;-4;1
15611;http://www.convertiblecenter.fr/img/p/3/3/6/5/7/33657.jpg;Fauteuil convertible MONTPELLIER - Largeur 100 cm - Couchage 70 cm;;Fauteuils convertibles - 70 cm;1596.916667;959;-1;1
15631;http://www.convertiblecenter.fr/img/p/3/3/6/8/1/33681.jpg;Fauteuil convertible MONTPELLIER - Largeur 130 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1630.250000;979;-4;1
17596;http://www.convertiblecenter.fr/img/p/3/3/1/5/2/33152.jpg;SMILE - Largeur 300 cm - Canapé d'angle convertible - Méridienne à gauche -  Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3998.333333;2399;-3;1
17597;http://www.convertiblecenter.fr/img/p/3/3/1/8/8/33188.jpg;SMILE - Largeur 260 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3665.000000;2199;-2;1
14961;http://www.convertiblecenter.fr/img/p/3/2/8/3/0/32830.jpg;MONTPELLIER - Largeur 274 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3622.307800;1698;-3;1
15721;http://www.convertiblecenter.fr/img/p/3/3/7/7/2/33772.jpg;Fauteuil convertible PLAISIR - Largeur 106 cm - Couchage 80 cm;;Fauteuils convertibles - 80 cm;1594.310430;1029;-5;1
17601;http://www.convertiblecenter.fr/img/p/3/3/3/4/0/33340.jpg;SMILE - Largeur 230 cm - Canapé d'angle convertible - Méridienne à gauche -  Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3498.333333;2099;0;1
15731;http://www.convertiblecenter.fr/img/p/3/3/8/0/0/33800.jpg;Fauteuil convertible PLAISIR - Largeur 126 cm - Couchage 100 cm;;Fauteuils convertibles - 100 cm;1671.848190;1079;-2;1
17599;http://www.convertiblecenter.fr/img/p/3/3/2/6/8/33268.jpg;SMILE - Largeur 300 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 160 cm;;Angles convertibles 6 places  - 160 cm;3998.333333;2399;0;1
14451;http://www.convertiblecenter.fr/img/p/3/2/6/9/7/32697.jpg;BASTIA - Largeur 219 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 120 cm;;Angles convertibles 4 places - 120 cm;3110.872960;1528;0;1
14041;http://www.convertiblecenter.fr/img/p/3/2/4/1/0/32410.jpg;RENNES - Largeur 268 cm - Canapé d'angle convertible - Méridienne à droite - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3098.221750;1778;-3;1
14541;http://www.convertiblecenter.fr/img/p/3/2/2/4/7/32247.jpg;BOLOGNE - Largeur 260 cm - Canapé d'angle convertible - Méridienne réversible - Couchage 140 cm;;Angles convertibles 5 places  - 140 cm;3519.200580;1728;-5;1
